sex,sat_v,sat_m,hs_gpa,fy_gpa
1,65,62,3.4,3.18
2,58,64,4.0,3.33
2,56,60,3.75,3.25
1,42,53,3.75,2.42
1,55,52,4.0,2.63
2,55,56,4.0,2.91
1,57,65,2.8,2.83
1,53,62,3.8,2.51
2,67,77,4.0,3.82
1,41,44,2.6,2.54
1,58,70,3.75,3.38
2,45,57,3.75,3.02
2,43,45,2.8,2.6
2,50,58,3.75,3.81
1,54,66,3.5,3.02
2,55,57,3.75,3.48
2,44,53,3.2,2.15
1,53,68,4.0,3.8
2,54,49,3.75,3.13
2,47,55,4.0,3.4
1,64,76,4.0,3.59
2,39,33,3.25,1.62
1,52,65,3.9,3.61
1,49,58,3.5,2.54
1,46,40,3.5,2.51
2,43,49,2.0,0.0
1,63,72,4.0,3.72
2,46,45,2.3,0.87
1,45,53,3.5,2.79
1,35,45,3.5,2.0
2,54,53,4.0,3.69
2,66,66,3.75,3.48
1,40,50,3.0,2.49
2,53,67,4.0,3.92
1,64,62,2.8,3.05
1,44,39,2.75,2.4
1,69,64,3.5,2.71
2,47,60,3.75,1.58
1,33,48,2.0,1.38
1,61,63,3.75,2.52
2,40,42,2.75,2.16
1,52,62,3.0,2.57
1,56,61,2.25,2.64
1,38,49,3.5,2.47
1,54,47,3.0,1.0
1,33,43,3.0,2.73
2,36,45,2.67,2.42
2,36,47,3.0,2.3
2,64,60,3.8,3.33
1,49,42,3.1,2.37
1,57,66,3.0,2.11
1,50,60,3.0,2.91
2,48,49,3.0,3.29
2,54,55,3.25,2.67
1,64,66,3.2,2.78
2,57,50,3.8,3.13
2,49,55,2.5,2.94
2,64,68,4.0,4.0
1,66,57,3.75,2.9
2,43,46,3.5,2.92
1,46,50,2.9,1.91
1,41,51,2.9,3.11
1,62,64,2.3,2.02
1,43,63,2.8,2.51
2,52,52,4.0,3.51
2,45,54,4.0,3.24
2,45,59,3.8,2.02
2,71,59,4.0,2.65
2,43,52,3.25,1.74
1,55,54,2.7,1.54
1,40,62,3.5,2.34
2,66,61,3.0,2.49
1,54,62,3.25,2.49
1,45,60,2.75,2.08
1,57,56,3.0,2.19
2,37,51,2.5,1.8
2,35,40,2.8,2.22
1,61,59,3.5,2.95
2,50,51,3.25,2.67
1,50,56,4.0,2.89
1,44,57,3.5,2.66
1,58,50,3.0,2.18
2,53,56,3.5,2.81
1,42,52,3.75,2.06
1,60,57,4.0,2.8
1,39,53,3.0,2.59
1,49,50,3.5,2.33
1,45,65,4.0,3.55
1,60,67,4.0,2.75
2,50,43,3.75,3.59
1,29,50,3.25,1.54
1,48,60,3.75,2.98
2,34,40,3.0,1.28
1,49,47,2.5,1.24
2,50,67,4.0,2.93
2,53,52,3.75,2.48
1,62,63,4.0,2.98
2,53,56,2.7,1.17
1,46,55,3.5,2.04
2,63,57,3.2,2.37
2,44,64,3.5,3.0
2,63,57,2.75,2.98
2,49,58,3.4,2.55
1,42,55,2.8,1.86
1,58,56,2.0,2.09
1,63,73,4.0,2.89
2,62,64,4.0,3.38
2,57,60,3.9,3.94
1,45,71,3.0,2.28
1,59,72,3.0,2.43
2,45,64,4.0,2.77
2,52,52,2.0,3.33
1,43,64,3.0,2.39
2,43,46,3.7,2.37
1,60,68,4.0,3.82
1,50,77,3.75,3.63
1,61,58,2.5,1.78
1,48,59,3.0,3.22
1,71,70,3.5,2.42
1,54,71,4.0,3.82
2,53,54,4.0,3.6
2,45,46,3.75,1.84
1,55,68,3.5,3.3
1,63,66,3.8,3.7
1,51,59,3.0,2.89
1,43,39,2.3,2.38
2,50,49,3.75,2.97
2,51,50,4.0,3.37
1,57,64,3.75,3.18
2,42,44,3.0,1.33
1,57,64,4.0,3.0
1,58,66,4.0,3.75
1,40,57,2.6,2.24
2,49,44,2.75,2.44
1,52,73,2.5,2.72
1,62,58,2.5,1.69
2,52,59,3.75,3.19
2,35,50,3.5,3.1
2,54,59,4.0,2.71
2,67,70,4.0,3.45
2,52,45,3.25,3.36
2,45,53,3.2,1.0
1,51,73,3.75,3.08
2,53,51,2.75,3.16
1,67,66,3.75,3.66
2,59,63,4.0,3.82
1,64,70,3.75,3.94
2,58,58,3.75,3.79
2,46,57,3.25,2.91
1,39,56,3.0,2.33
2,45,55,3.5,3.06
1,48,54,3.0,1.91
2,41,58,3.0,2.47
2,54,60,3.5,2.96
1,54,55,3.67,2.13
2,38,32,2.4,1.98
2,57,66,3.5,3.64
2,44,59,2.0,0.6
2,35,52,3.0,2.39
1,60,53,3.5,1.95
1,53,62,4.0,3.37
2,41,52,4.0,3.02
1,44,44,3.0,1.03
2,51,54,4.0,3.42
2,54,69,4.0,3.31
1,68,69,3.5,2.31
1,56,67,4.0,2.61
1,41,49,2.0,0.0
1,62,71,3.7,3.24
2,55,57,4.0,3.48
2,34,37,2.8,2.26
2,49,43,3.25,2.4
2,49,62,3.75,3.76
2,49,61,2.75,1.14
1,42,65,2.25,1.47
1,49,48,3.0,2.0
2,57,45,2.25,1.13
2,43,47,2.5,1.7
1,40,46,2.0,1.14
1,49,54,3.2,2.54
1,56,46,2.5,1.64
1,38,50,2.5,2.95
1,58,64,3.0,3.17
2,41,47,4.0,1.12
2,42,51,2.5,1.72
1,53,51,2.3,1.91
2,53,41,2.9,3.0
2,53,59,2.75,3.2
1,62,69,3.0,3.25
2,59,69,3.2,2.26
2,45,45,3.0,2.73
1,58,57,3.4,2.47
2,62,57,4.0,3.19
2,37,55,3.5,1.38
2,53,56,3.25,2.8
1,50,63,3.4,2.52
2,45,63,2.75,2.53
2,35,41,2.0,2.24
2,35,32,2.25,1.43
2,44,41,2.5,2.06
2,52,53,3.5,3.52
1,41,43,2.25,1.58
2,32,38,2.2,0.82
1,65,64,2.5,2.21
1,50,48,2.0,1.18
1,58,57,2.5,3.64
1,42,50,2.7,2.37
1,39,43,2.25,1.18
1,53,70,4.0,3.19
1,49,54,3.0,1.59
1,52,66,3.75,3.14
1,51,56,2.75,3.63
1,58,57,3.0,3.13
1,56,64,4.0,3.09
1,40,58,2.75,2.21
2,63,56,4.0,2.86
1,48,53,2.67,1.16
2,53,62,4.0,3.89
2,73,60,4.0,3.89
1,47,41,3.0,1.45
1,57,49,3.0,2.69
2,44,56,2.6,2.27
2,49,54,3.33,2.25
2,62,57,4.0,3.36
1,50,68,3.0,2.32
2,61,49,4.0,2.91
2,64,59,4.0,3.77
1,48,64,3.8,3.04
1,36,53,2.75,1.44
2,42,60,3.8,2.07
1,54,61,3.25,2.69
2,49,51,3.75,2.67
1,54,51,3.5,1.97
1,43,49,2.25,1.08
1,31,46,2.0,0.92
2,39,33,3.5,1.7
2,55,59,3.25,3.0
2,53,57,3.75,3.34
1,47,45,3.75,1.69
1,69,61,4.0,3.37
2,55,38,2.75,1.52
1,44,55,3.75,2.73
2,53,50,3.25,1.91
2,68,62,3.7,2.98
2,39,35,3.1,2.33
1,40,45,3.0,1.79
1,44,54,3.75,3.48
2,52,52,3.0,1.63
2,59,49,3.0,2.33
2,63,54,3.75,3.35
1,62,71,4.0,3.43
1,48,41,2.3,1.71
1,52,52,3.75,3.19
1,43,50,2.5,1.69
1,47,64,4.0,3.08
2,33,32,3.0,1.43
2,67,54,3.25,2.79
2,51,41,3.5,1.7
2,43,52,4.0,3.23
2,40,42,3.5,2.12
1,50,58,4.0,3.67
2,76,57,4.0,3.94
2,47,50,3.5,1.4
2,45,49,3.4,1.9
2,41,38,3.6,1.56
1,56,54,4.0,1.85
1,57,58,3.0,3.0
1,36,52,3.4,2.37
1,38,50,3.75,2.31
1,59,66,4.0,3.77
2,40,51,3.8,2.35
1,58,62,4.0,3.79
2,52,52,3.75,2.54
2,64,53,3.0,2.19
2,42,47,3.0,2.36
1,41,52,2.2,2.05
2,38,49,3.25,2.19
2,50,55,3.25,1.8
2,66,52,2.8,3.23
2,41,59,3.3,0.48
1,46,62,2.1,2.02
2,59,51,3.4,2.44
1,45,49,2.4,1.77
1,46,58,3.7,3.2
2,50,58,2.7,2.15
1,50,60,3.5,2.6
2,58,57,3.6,3.38
1,56,50,2.5,0.55
1,46,57,4.0,3.76
2,47,48,3.25,3.06
2,45,51,3.1,1.7
1,55,65,2.1,2.62
2,53,56,2.8,1.65
2,51,55,3.5,1.89
2,42,39,3.1,0.77
1,50,65,2.9,3.24
1,46,57,2.8,2.93
2,69,55,4.0,3.57
2,55,53,2.8,2.72
2,48,53,3.3,2.4
1,52,46,2.5,2.03
1,53,52,2.7,2.21
1,58,60,2.3,2.15
2,50,48,2.6,1.75
2,44,50,2.75,2.04
2,39,51,2.75,1.15
2,45,53,2.5,1.79
2,63,64,3.8,3.63
2,47,47,2.7,2.0
2,62,56,3.25,3.13
2,44,57,2.3,2.67
1,39,38,3.2,2.24
2,42,42,2.9,3.04
2,48,43,2.8,3.27
1,41,45,3.4,3.28
1,50,59,2.5,2.56
1,48,63,3.8,2.85
2,50,62,3.3,3.38
1,57,62,3.2,2.84
2,47,55,3.3,3.22
1,57,66,2.6,2.24
1,36,56,3.1,2.08
1,42,51,3.1,2.67
2,49,38,3.2,2.13
1,62,75,3.8,3.55
1,42,66,3.3,1.5
1,47,53,2.8,2.54
2,49,58,3.5,1.19
1,45,53,2.2,2.08
2,39,42,2.75,0.0
1,43,50,3.25,1.69
1,39,50,3.0,2.26
2,54,56,3.7,3.13
2,47,46,2.9,1.73
2,38,43,2.7,2.58
2,39,63,2.8,2.09
1,55,70,3.7,3.0
2,54,61,3.0,2.04
1,65,60,3.5,2.94
2,44,43,4.0,2.31
1,56,59,3.75,2.63
2,51,61,3.5,2.79
1,40,58,2.9,1.9
2,47,50,3.5,3.0
2,52,51,2.8,1.83
1,48,54,2.8,2.33
1,50,58,3.2,3.24
1,53,59,3.2,2.7
1,54,44,2.7,1.5
1,51,42,3.0,3.0
1,53,59,2.4,2.34
2,58,66,4.0,3.44
2,48,60,3.0,1.88
1,57,60,2.1,2.86
2,40,34,2.75,2.56
1,41,40,2.0,1.49
1,49,57,2.8,2.5
2,49,50,2.9,1.83
1,55,57,2.5,2.38
1,37,40,3.1,1.82
1,43,46,2.8,2.12
1,47,59,3.1,2.59
1,53,57,3.0,2.59
2,40,50,3.1,2.02
2,45,48,3.7,2.93
2,46,47,2.9,2.24
1,54,54,2.5,2.19
1,41,60,3.4,1.95
1,64,64,4.0,3.54
2,62,61,3.75,2.86
1,48,56,3.8,2.17
2,46,49,3.4,2.3
1,36,64,3.5,2.48
2,40,48,3.5,3.02
2,46,60,3.5,3.14
1,55,60,2.7,2.22
1,51,36,2.9,3.27
2,42,35,2.5,2.47
2,50,53,2.8,2.85
2,50,52,4.0,3.77
1,41,50,2.7,2.91
1,50,53,3.5,2.61
2,50,53,4.0,3.78
1,46,54,2.9,1.19
2,60,62,3.2,2.37
1,49,65,3.7,3.69
1,43,59,2.7,1.73
2,50,47,2.7,2.48
2,49,60,3.0,2.35
1,52,50,3.5,1.95
2,62,52,3.2,3.46
2,47,56,2.8,2.27
2,41,57,2.5,2.14
1,43,64,2.5,3.34
2,46,48,3.3,2.42
1,52,67,3.3,3.22
1,47,71,2.4,1.3
1,47,61,3.2,1.79
2,32,54,3.0,2.8
2,45,45,2.6,2.8
1,59,59,2.4,0.8
2,52,40,3.5,2.45
2,46,56,3.7,2.33
1,31,51,2.7,1.76
2,35,48,3.0,2.88
1,45,57,3.1,2.52
1,54,53,3.2,1.54
2,43,47,3.7,2.66
2,52,50,3.9,3.16
1,49,58,3.8,1.94
2,45,49,3.1,2.91
2,62,51,2.9,2.37
1,61,64,4.0,3.67
1,50,59,4.0,4.0
1,46,53,2.6,2.94
2,39,64,2.9,1.37
1,42,46,2.75,2.13
2,46,57,3.3,2.68
1,40,62,2.7,2.71
1,45,35,2.4,1.57
1,53,56,2.5,2.38
2,67,59,3.4,1.16
2,59,58,3.9,2.81
2,47,58,3.4,2.52
2,39,45,2.5,1.72
2,39,53,2.9,2.23
1,54,58,3.0,1.43
1,46,52,2.5,1.54
2,59,56,3.8,3.24
1,48,60,3.6,2.18
1,43,51,2.3,1.77
1,48,62,3.4,2.16
2,34,53,3.5,2.49
2,54,61,4.0,3.74
1,46,57,2.8,3.29
2,36,43,2.9,1.37
1,53,59,4.0,3.83
2,64,66,3.7,2.9
1,54,58,2.8,2.2
1,57,55,2.7,2.11
2,51,33,2.5,3.15
2,46,53,3.4,2.65
2,45,43,3.0,1.98
2,55,58,3.8,2.93
2,49,55,3.7,3.1
2,46,50,3.7,3.34
2,49,62,3.6,2.75
2,50,52,3.4,2.9
1,57,58,4.0,2.06
2,42,40,3.2,1.87
1,55,48,3.2,2.8
2,54,40,2.6,1.38
2,50,62,3.9,2.37
1,29,58,2.7,0.9
1,39,58,2.5,2.38
2,39,38,2.6,1.62
1,43,43,2.9,1.42
2,34,40,2.8,1.52
2,49,57,3.7,2.65
1,38,60,2.9,1.92
2,54,53,3.3,0.66
1,43,68,3.8,1.85
1,49,55,2.2,2.36
1,44,57,3.3,1.86
1,46,44,2.7,1.35
2,47,57,2.9,2.8
1,56,53,2.8,2.24
2,43,51,3.8,2.17
1,57,57,3.3,3.22
2,39,49,3.1,2.02
2,41,52,2.9,1.52
1,33,57,2.8,2.27
2,39,49,2.6,2.85
1,36,59,2.9,2.62
2,42,59,3.5,2.54
2,58,51,3.8,3.76
1,41,57,2.9,1.71
1,41,59,3.3,1.88
2,46,55,3.3,2.54
2,50,57,3.2,2.25
1,39,49,2.9,1.32
2,44,33,3.5,2.71
2,57,59,3.3,2.67
1,55,57,3.4,2.0
2,44,58,3.7,3.26
2,37,38,2.9,1.51
2,47,48,2.7,2.33
1,53,60,3.8,2.82
2,43,58,3.8,3.51
1,45,47,3.7,1.0
2,48,49,3.75,3.27
1,49,54,2.8,0.73
1,49,55,4.0,3.17
2,47,54,4.0,2.69
2,32,57,2.7,0.52
1,37,50,2.2,1.77
1,40,57,3.7,2.35
